https://www.dickssportinggoods.com,"222024, 0305162135, 908551, 8778469997, 769051, 472551"
https://www.etsy.com,"766555, 7934607, 92762064691, 296956783393, 309438, 828918274, 57796119, 070688, 92477147, 091448, 1712093825007, 9247714, 715644, 1712093825, 1712093824, 8999999999999, 931866, 159337"
https://www.macys.com,Nenhum número encontrado
https://www.ozuna.store,Nenhum número encontrado
https://www.zara.com,Nenhum número encontrado
https://www.asos.com,"120523, 634924687, 259814462, 780043, 360842, 00107291, 14786471, 133663323, 84690139, 133188752, 711799, 142081, 412511, 1826147, 619609, 767676, 132594889, 4930137479, 00772447, 57763154472, 690737, 778493, 5059743, 064477990, 133047174, 37442938145, 474324, 132882407, 210778, 5127477, 131489163, 32990573, 699256, 8077542, 923293, 900769, 4830708, 133269557, 4271844, 132454992, 83156436, 66169446257, 1746711, 101023, 823055436, 130479531, 6526559, 46638836, 765375557, 444959, 117264301, 022054, 0079440, 938216, 132952135, 132480654, 160922, 0020359, 294223, 132852889, 133423629, 041021, 372980, 416621, 261121, 221122, 133940309, 523749, 133021163, 133746050, 4396883528, 500585410, 3211143, 8104743, 457876088, 8510052, 1020946, 7000144, 1712093828, 109102, 3497411141607, 11074381, 5054786, 134596327, 2292762, 682499, 133300383, 8365831, 256878, 525050, 018849, 8749551, 006637, 133948164, 180764026, 243464, 971943435002"
https://www.boohooman.com,"0767219, 1672335, 625648, 343635, 166802, 200813, 405987, 0123456789, 282828, 99304687, 211024, 757933, 149840, 833154, 53039578081355776, 27428154014568, 1712083325265, 94116345, 412993, 123456789, 96664046, 34781730, 660236, 000000, 911491, 11611473, 130160, 887163, 1712083186528, 4294967296, 102485"
https://www.creaciones-ronroneantes.com,"400455, 119460, 3515985, 15081294823526, 0171282, 646101201, 543508, 7968192, 19700101, 6334037929, 873195, 178777, 21712093831, 889109, 63988670, 15081294364774, 31528117584109377, 1877691, 859251711, 65283609, 11310686, 124808364134, 335540, 27460597, 53299088791, 551008, 797279, 380853, 064197634, 0783348, 832704, 83010303, 6962860, 731968, 000000, 7601476, 1705389332, 20240212, 57038078054, 885182, 8556925, 06435020, 863510, 2613852097907, 3145464, 245247250, 043417, 701660, 29321230, 255255255, 008982, 426503744, 923483"
https://www.44boardshop.com,"31536000, +34942793433, 038157829, 90191960737080, 1712034676, 1621431848, +34942793433, 000000"
https://www.saksoff5th.com,Nenhum número encontrado
https://www.tiendapadelpoint.com,Nenhum número encontrado
